a:12:{s:6:"config";s:1446:"a:5:{s:10:"phpVersion";s:6:"7.1.11";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\xampp\htdocs\yii2\giasu\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\xampp\htdocs\yii2\giasu\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"D:\xampp\htdocs\yii2\giasu\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\xampp\htdocs\yii2\giasu\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"D:\xampp\htdocs\yii2\giasu\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5818:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"giasu.com";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:35:"vi-VN,vi;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:22:"http://giasu.com/giasu";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:397:"_identity-backend=e076a7f940a2a92537f4f39bf1a1160d0a6b0c67d35e4e49e3342c7ddaea3fc0a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22ndboS40mL26i-PLoRzvvD3e5wFa-VXpT%22%2C2592000%5D%22%3B%7D; _csrf=e358dcdc5982ab534398262e1b36627daa77adb73f4ba9ab0129dfc462097b51a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22yStDy58YqrfiUD4mXrfNg2c9SB0ElpVq%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.1.11";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5bde6ad8d3376";s:16:"X-Debug-Duration";s:3:"197";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5bde6ad8d3376";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:56:{s:25:"REDIRECT_REDIRECT_MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:28:"REDIRECT_REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:30:"REDIRECT_REDIRECT_OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:38:"REDIRECT_REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:23:"REDIRECT_REDIRECT_PHPRC";s:10:"\xampp\php";s:21:"REDIRECT_REDIRECT_TMP";s:10:"\xampp\tmp";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:16:"REDIRECT_MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"giasu.com";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"vi-VN,vi;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:22:"http://giasu.com/giasu";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:397:"_identity-backend=e076a7f940a2a92537f4f39bf1a1160d0a6b0c67d35e4e49e3342c7ddaea3fc0a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22ndboS40mL26i-PLoRzvvD3e5wFa-VXpT%22%2C2592000%5D%22%3B%7D; _csrf=e358dcdc5982ab534398262e1b36627daa77adb73f4ba9ab0129dfc462097b51a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22yStDy58YqrfiUD4mXrfNg2c9SB0ElpVq%22%3B%7D";s:4:"PATH";s:919:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Emgu\emgucv-windesktop 3.2.0.2682\bin;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Python27\Scripts;C:\Program Files\Git\cmd;C:\ProgramData\ComposerSetup\bin;D:\xampp\php;;C:\Program Files (x86)\Bitvise SSH Client;C:\Users\buithanh\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\buithanh\AppData\Local\Programs\Python\Python37\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\buithanh\AppData\Local\Microsoft\WindowsApps;D:\xampp\php\;C:\Users\buithanh\AppData\Roaming\npm;C:\Python27;C:\Users\buithanh\AppData\Local\GitHubDesktop\bin;C:\Users\buithanh\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.1.11 Server at giasu.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.1.11";s:11:"SERVER_NAME";s:9:"giasu.com";s:11:"SERVER_ADDR";s:10:"127.0.0.12";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:26:"D:/xampp/htdocs/yii2/giasu";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"D:/xampp/htdocs/yii2/giasu";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:49:"D:/xampp/htdocs/yii2/giasu/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"65257";s:12:"REDIRECT_URL";s:26:"/frontend/web/img/logo.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/img/logo.png";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1541303000.756;s:12:"REQUEST_TIME";i:1541303000;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"_identity-backend";s:157:"e076a7f940a2a92537f4f39bf1a1160d0a6b0c67d35e4e49e3342c7ddaea3fc0a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"ndboS40mL26i-PLoRzvvD3e5wFa-VXpT",2592000]";}";s:5:"_csrf";s:130:"e358dcdc5982ab534398262e1b36627daa77adb73f4ba9ab0129dfc462097b51a:2:{i:0;s:5:"_csrf";i:1;s:32:"yStDy58YqrfiUD4mXrfNg2c9SB0ElpVq";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:4955:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1541303000.824315;i:4;a:0:{}i:5;i:2009992;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1541303000.824386;i:4;a:0:{}i:5;i:2010800;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1541303000.863489;i:4;a:0:{}i:5;i:3078680;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1541303000.871702;i:4;a:0:{}i:5;i:3351256;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1541303000.873226;i:4;a:0:{}i:5;i:3375696;}i:11;a:6:{i:0;s:31:"Route requested: 'img/logo.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1541303000.897384;i:4;a:0:{}i:5;i:3514880;}i:12;a:6:{i:0;s:892:"yii\base\InvalidRouteException: Unable to resolve the request "img/logo.png". in D:\xampp\htdocs\yii2\giasu\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\xampp\htdocs\yii2\giasu\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('img/logo.png', Array)
#1 D:\xampp\htdocs\yii2\giasu\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\xampp\htdocs\yii2\giasu\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\xampp\htdocs\yii2\giasu\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\xampp\htdocs\yii2\giasu\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\xampp\htdocs\yii2\giasu\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1541303000.903586;i:4;a:0:{}i:5;i:3577632;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1541303000.906698;i:4;a:0:{}i:5;i:3700288;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1541303000.909567;i:4;a:0:{}i:5;i:3841200;}i:15;a:6:{i:0;s:77:"Rendering view file: D:\xampp\htdocs\yii2\giasu\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1541303000.911948;i:4;a:0:{}i:5;i:3956752;}i:16;a:6:{i:0;s:79:"Rendering view file: D:\xampp\htdocs\yii2\giasu\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1541303000.91999;i:4;a:0:{}i:5;i:4228600;}i:17;a:6:{i:0;s:90:"Rendering view file: D:\xampp\htdocs\yii2\giasu\frontend\widgets\views\TopHeaderWidget.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1541303000.930162;i:4;a:2:{i:0;a:5:{s:4:"file";s:63:"D:\xampp\htdocs\yii2\giasu\frontend\widgets\TopheaderWidget.php";s:4:"line";i:22;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"D:\xampp\htdocs\yii2\giasu\frontend\views\layouts\main.php";s:4:"line";i:51;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:4418904;}i:18;a:6:{i:0;s:87:"Rendering view file: D:\xampp\htdocs\yii2\giasu\frontend\widgets\views\TopNavWidget.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1541303000.931106;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"D:\xampp\htdocs\yii2\giasu\frontend\widgets\TopnavWidget.php";s:4:"line";i:23;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"D:\xampp\htdocs\yii2\giasu\frontend\views\layouts\main.php";s:4:"line";i:53;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:4423944;}i:19;a:6:{i:0;s:88:"Rendering view file: D:\xampp\htdocs\yii2\giasu\frontend\widgets\views\SidebarWidget.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1541303000.974;i:4;a:2:{i:0;a:5:{s:4:"file";s:61:"D:\xampp\htdocs\yii2\giasu\frontend\widgets\SidebarWidget.php";s:4:"line";i:23;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"D:\xampp\htdocs\yii2\giasu\frontend\views\layouts\main.php";s:4:"line";i:58;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:4437200;}i:20;a:6:{i:0;s:87:"Rendering view file: D:\xampp\htdocs\yii2\giasu\frontend\widgets\views\FooterWidget.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1541303000.974909;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"D:\xampp\htdocs\yii2\giasu\frontend\widgets\FooterWidget.php";s:4:"line";i:22;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"D:\xampp\htdocs\yii2\giasu\frontend\views\layouts\main.php";s:4:"line";i:68;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:4442240;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4617896;s:4:"time";d:0.20748209953308105;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1952:"a:4:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:39:"D:/xampp/htdocs/yii2/giasu/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:8:{i:0;s:21:"css/bootstrap.min.css";i:1;s:24:"css/font-awesome.min.css";i:2;s:19:"css/prettyPhoto.css";i:3;s:19:"css/price-range.css";i:4;s:15:"css/animate.css";i:5;s:12:"css/main.css";i:6;s:18:"css/responsive.css";i:7;s:13:"css/giasu.css";}s:2:"js";a:7:{i:0;s:12:"js/jquery.js";i:1;s:19:"js/bootstrap.min.js";i:2;s:25:"js/jquery.scrollUp.min.js";i:3;s:17:"js/price-range.js";i:4;s:24:"js/jquery.prettyPhoto.js";i:5;s:10:"js/main.js";i:6;s:11:"js/giasu.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:53:"D:\xampp\htdocs\yii2\giasu\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:55:"D:\xampp\htdocs\yii2\giasu\frontend\web\assets\6c82219c";s:7:"baseUrl";s:16:"/assets/6c82219c";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:57:"D:\xampp\htdocs\yii2\giasu/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:55:"D:\xampp\htdocs\yii2\giasu\frontend\web\assets\5bb68495";s:7:"baseUrl";s:16:"/assets/5bb68495";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:60:"D:\xampp\htdocs\yii2\giasu/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:55:"D:\xampp\htdocs\yii2\giasu\frontend\web\assets\bcb3d38c";s:7:"baseUrl";s:16:"/assets/bcb3d38c";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1541303000.789415;s:3:"end";d:1541303000.996953;s:6:"memory";i:4617896;}";s:4:"user";s:2:"N;";s:6:"router";s:1156:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1541303000.897202;i:4;a:0:{}i:5;i:3512200;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1541303000.89726;i:4;a:0:{}i:5;i:3512776;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1541303000.897318;i:4;a:0:{}i:5;i:3513384;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1541303000.897339;i:4;a:0:{}i:5;i:3513952;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1541303000.897355;i:4;a:0:{}i:5;i:3514784;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1541303000.897365;i:4;a:0:{}i:5;i:3515056;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5bde6ad8d3376";s:3:"url";s:29:"http://giasu.com/img/logo.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1541303000.756;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
